index,quantity
40924,1
40925,2
40926,2
40927,3
40928,3
40929,2
40930,2
40931,1
40932,2
40933,3
40934,1
40935,2
40936,3
40937,3
40938,3
40939,2
40940,3
40941,3
40942,2
40943,3
40944,3
40945,2
40946,2
40947,3
40948,2
40949,3
40950,3
40951,2
40952,3
40953,4
40954,2
40955,1
40956,3
40957,2
40958,2
40959,3
40960,2
40961,2
40962,2
40963,3
40964,2
40965,3
40966,1
40967,2
40968,4
40969,3
40970,1
40971,3
40972,2
40973,3
40974,3
40975,1
40976,2
40977,2
40978,2
40979,3
40980,2
40981,1
40982,3
40983,2
40984,2
40985,2
40986,3
40987,2
40988,3
40989,2
40990,1
40991,5
40992,2
40993,2
40994,1
40995,2
40996,3
40997,2
40998,3
40999,3
41000,3
41001,3
41002,2
41003,3
41004,3
41005,1
41006,1
41007,2
41008,2
41009,1
41010,2
41011,3
41012,2
41013,3
41014,2
41015,2
41016,1
41017,1
41018,2
41019,2
41020,3
41021,2
41022,4
41023,2
41024,2
41025,2
41026,3
41027,2
41028,2
41029,3
41030,3
41031,3
41032,2
41033,3
41034,1
41035,2
41036,1
41037,2
41038,3
41039,2
41040,3
41041,3
41042,2
41043,2
41044,3
41045,3
41046,4
41047,1
41048,2
41049,3
41050,3
41051,2
41052,3
41053,1
41054,2
41055,3
41056,4
41057,2
41058,2
41059,2
41060,2
41061,1
41062,2
41063,3
41064,2
41065,3
41066,2
41067,2
41068,2
41069,2
41070,3
41071,3
41072,2
41073,2
41074,1
41075,1
41076,1
41077,2
41078,2
41079,2
41080,3
41081,3
41082,3
41083,1
41084,2
41085,2
41086,3
41087,2
41088,1
41089,2
41090,1
41091,2
41092,3
41093,2
41094,2
41095,3
41096,3
41097,3
41098,3
41099,2
41100,3
41101,2
41102,3
41103,3
41104,3
41105,3
41106,2
41107,3
41108,2
41109,3
41110,2
41111,2
41112,3
41113,2
41114,2
41115,2
41116,3
41117,3
41118,2
41119,3
41120,3
41121,2
41122,3
41123,3
41124,3
41125,2
41126,3
41127,2
41128,3
41129,2
41130,2
41131,3
41132,2
41133,2
41134,3
41135,2
41136,2
41137,2
41138,3
41139,3
41140,3
41141,2
41142,3
41143,2
41144,2
41145,2
41146,2
41147,2
41148,3
41149,3
41150,1
41151,3
41152,3
41153,3
41154,2
41155,3
41156,2
41157,3
41158,2
41159,3
41160,3
41161,2
41162,2
41163,3
41164,3
41165,2
41166,1
41167,1
41168,2
41169,1
41170,2
41171,1
41172,3
41173,3
41174,3
41175,3
41176,3
41177,1
41178,1
41179,2
41180,3
41181,3
41182,1
41183,2
41184,3
41185,4
41186,3
41187,3
41188,2
41189,2
41190,2
41191,1
41192,2
41193,3
41194,3
41195,3
41196,2
41197,2
41198,2
41199,2
41200,1
41201,2
41202,2
41203,2
41204,2
41205,2
41206,3
41207,1
41208,1
41209,3
41210,2
41211,2
41212,2
41213,3
41214,2
41215,3
41216,2
41217,3
41218,3
41219,3
41220,2
41221,2
41222,2
41223,3
41224,2
41225,2
41226,1
41227,3
41228,2
41229,2
41230,1
41231,2
41232,2
41233,3
41234,2
41235,3
41236,2
41237,4
41238,3
41239,2
41240,2
41241,2
41242,3
41243,3
41244,2
41245,3
41246,2
41247,1
41248,3
41249,2
41250,1
41251,2
41252,2
41253,2
41254,5
41255,3
41256,2
41257,3
41258,2
41259,2
41260,2
41261,2
41262,2
41263,2
41264,2
41265,2
41266,2
41267,3
41268,3
41269,3
41270,3
41271,2
41272,4
41273,1
41274,2
41275,1
41276,2
41277,1
41278,2
41279,3
41280,2
41281,3
41282,2
41283,3
41284,3
41285,2
41286,2
41287,2
41288,1
41289,1
41290,3
41291,3
41292,3
41293,3
41294,3
41295,2
41296,1
41297,3
41298,3
41299,3
41300,1
41301,3
41302,1
41303,3
41304,2
41305,3
41306,2
41307,1
41308,3
41309,1
41310,3
41311,1
41312,2
41313,2
41314,2
41315,2
41316,2
41317,2
41318,3
41319,3
41320,3
41321,2
41322,4
41323,2
41324,2
41325,3
41326,3
41327,2
41328,3
41329,2
41330,1
41331,3
41332,2
41333,2
41334,3
41335,2
41336,3
41337,2
41338,3
41339,2
41340,3
41341,3
41342,2
41343,2
41344,2
41345,2
41346,2
41347,3
41348,2
41349,3
41350,2
41351,4
41352,2
41353,2
41354,3
41355,2
41356,2
41357,2
41358,3
41359,2
41360,2
41361,3
41362,2
41363,3
41364,3
41365,2
41366,2
41367,3
41368,2
41369,1
41370,2
41371,3
41372,2
41373,5
41374,4
41375,3
41376,3
41377,4
41378,3
41379,4
41380,3
41381,3
41382,2
41383,2
41384,2
41385,4
41386,4
41387,4
41388,3
41389,3
41390,4
41391,4
41392,3
41393,3
41394,3
41395,3
41396,4
41397,3
41398,4
41399,3
41400,3
41401,3
41402,3
41403,3
41404,2
41405,5
41406,3
41407,3
41408,3
41409,3
41410,4
41411,3
41412,5
41413,3
41414,3
41415,4
41416,2
41417,3
41418,4
41419,2
41420,2
41421,1
41422,3
41423,2
41424,3
41425,3
41426,2
41427,2
41428,3
41429,3
41430,3
41431,2
41432,3
41433,3
41434,3
41435,4
41436,3
41437,2
41438,4
41439,3
41440,3
41441,4
41442,3
41443,2
41444,3
41445,3
41446,2
41447,3
41448,2
41449,2
41450,3
41451,5
41452,3
41453,3
41454,2
41455,3
41456,4
41457,3
41458,3
41459,2
41460,3
41461,4
41462,3
41463,3
41464,3
41465,3
41466,3
41467,3
41468,3
41469,2
41470,5
41471,2
41472,3
41473,2
41474,3
41475,4
41476,3
41477,3
41478,1
41479,3
41480,3
41481,5
41482,3
41483,3
41484,3
41485,2
41486,5
41487,3
41488,4
41489,2
41490,5
41491,2
41492,3
41493,4
41494,1
41495,5
41496,3
41497,2
41498,3
41499,5
41500,3
41501,5
41502,4
41503,5
41504,3
41505,2
41506,3
41507,3
41508,3
41509,4
41510,4
41511,5
41512,1
41513,5
41514,3
41515,5
41516,2
41517,3
41518,2
41519,4
41520,3
41521,3
41522,3
41523,3
41524,4
41525,3
41526,2
41527,3
41528,3
41529,3
41530,3
41531,3
41532,5
41533,3
41534,4
41535,4
41536,3
41537,3
41538,4
41539,4
41540,3
41541,3
41542,5
41543,3
41544,3
41545,2
41546,4
41547,3
41548,3
41549,2
41550,2
41551,4
41552,2
41553,2
41554,1
41555,3
41556,2
41557,5
41558,4
41559,4
41560,3
41561,3
41562,3
41563,3
41564,4
41565,2
41566,2
41567,2
41568,5
41569,3
41570,2
41571,4
41572,3
41573,3
41574,4
41575,3
41576,3
41577,3
41578,2
41579,3
41580,1
41581,3
41582,3
41583,2
41584,3
41585,2
41586,4
41587,3
41588,4
41589,4
41590,3
41591,1
41592,3
41593,3
41594,2
41595,2
41596,3
41597,2
41598,3
41599,3
41600,3
41601,3
41602,2
41603,3
41604,5
41605,4
41606,3
41607,3
41608,4
41609,3
41610,3
41611,2
41612,4
41613,2
41614,2
41615,3
41616,2
41617,1
41618,3
41619,3
41620,3
41621,3
41622,3
41623,2
41624,4
41625,3
41626,4
41627,3
41628,3
41629,4
41630,5
41631,2
41632,3
41633,3
41634,3
41635,3
41636,3
41637,3
41638,5
41639,3
41640,4
41641,3
41642,3
41643,2
41644,4
41645,4
41646,2
41647,3
41648,3
41649,3
41650,2
41651,4
41652,3
41653,3
41654,3
41655,3
41656,3
41657,3
41658,2
41659,3
41660,2
41661,2
41662,2
41663,3
41664,3
41665,1
41666,3
41667,3
41668,2
41669,3
41670,3
41671,3
41672,3
41673,2
41674,3
41675,2
41676,3
41677,3
41678,3
41679,3
41680,3
41681,3
41682,3
41683,2
41684,2
41685,3
41686,2
41687,5
41688,3
41689,2
41690,3
41691,3
41692,4
41693,3
41694,3
41695,4
41696,3
41697,3
41698,3
41699,4
41700,1
41701,2
41702,3
41703,4
41704,5
41705,3
41706,3
41707,2
41708,3
41709,3
41710,2
41711,2
41712,3
41713,3
41714,3
41715,3
41716,3
41717,3
41718,3
41719,3
41720,3
41721,3
41722,2
41723,1
41724,4
41725,3
41726,5
41727,3
41728,4
41729,4
41730,3
41731,4
41732,3
41733,3
41734,3
41735,2
41736,3
41737,2
41738,2
41739,4
41740,3
41741,2
41742,4
41743,3
41744,2
41745,2
41746,3
41747,4
41748,4
41749,3
41750,3
41751,4
41752,3
41753,1
41754,5
41755,3
41756,3
41757,5
41758,2
41759,3
41760,5
41761,2
41762,3
41763,2
41764,3
41765,3
41766,2
41767,2
41768,5
41769,3
41770,5
41771,3
41772,3
41773,3
41774,3
41775,4
41776,2
41777,4
41778,3
41779,3
41780,3
41781,1
41782,3
41783,3
41784,2
41785,3
41786,3
41787,3
41788,3
41789,3
41790,4
41791,3
41792,5
41793,3
41794,2
41795,3
41796,1
41797,3
41798,4
41799,3
41800,3
41801,3
41802,5
41803,4
41804,3
41805,2
41806,3
41807,3
41808,3
41809,3
41810,3
41811,2
41812,3
41813,3
41814,3
41815,4
41816,3
41817,2
41818,4
41819,3
41820,2
41821,5
41822,4
41823,3
41824,2
41825,3
41826,3
41827,3
41828,3
41829,3
41830,3
41831,3
41832,2
41833,3
41834,2
41835,3
41836,3
41837,2
41838,4
41839,2
41840,5
41841,3
41842,3
41843,3
41844,4
41845,2
41846,3
41847,4
41848,4
41849,3
41850,2
41851,3
41852,3
41853,2
41854,2
41855,3
41856,3
41857,3
41858,4
41859,4
41860,4
41861,3
41862,4
41863,2
41864,4
41865,3
41866,3
41867,3
41868,3
41869,5
41870,3
41871,3
41872,2
41873,5
41874,3
41875,3
41876,5
41877,5
41878,5
41879,1
41880,3
41881,3
41882,1
41883,3
41884,4
41885,5
41886,1
41887,5
41888,3
41889,5
41890,1
41891,5
41892,3
41893,3
41894,2
41895,3
41896,3
41897,4
41898,3
41899,3
41900,2
41901,3
41902,2
41903,4
41904,3
41905,5
41906,5
41907,1
41908,3
41909,3
41910,5
41911,3
41912,4
41913,2
41914,3
41915,3
41916,4
41917,3
41918,3
41919,2
41920,3
41921,5
41922,3
41923,3
41924,2
41925,3
41926,3
41927,4
41928,3
41929,3
41930,2
41931,3
41932,5
41933,3
41934,4
41935,2
41936,3
41937,3
41938,3
41939,3
41940,2
41941,4
41942,4
41943,3
41944,3
41945,2
41946,3
41947,3
41948,3
41949,2
41950,3
41951,5
41952,3
41953,5
41954,3
41955,3
41956,2
41957,3
41958,2
41959,4
41960,3
41961,4
41962,3
41963,2
41964,2
41965,1
41966,3
41967,1
41968,4
41969,2
41970,4
41971,4
41972,4
41973,3
41974,4
41975,3
41976,2
41977,3
41978,2
41979,1
41980,4
41981,2
41982,3
41983,3
41984,3
41985,3
41986,3
41987,3
41988,2
41989,5
41990,4
41991,3
41992,3
41993,3
41994,3
41995,4
41996,3
41997,4
41998,5
41999,3
42000,3
42001,3
42002,3
42003,4
42004,4
42005,2
42006,3
42007,3
42008,2
42009,4
42010,5
42011,3
42012,3
42013,3
42014,4
42015,2
42016,2
42017,3
42018,3
42019,5
42020,3
42021,3
42022,3
42023,5
42024,3
42025,3
42026,3
42027,4
42028,3
42029,3
42030,2
42031,1
42032,3
42033,4
42034,5
42035,1
42036,4
42037,2
42038,4
42039,3
42040,4
42041,3
42042,3
42043,2
42044,5
42045,3
42046,3
42047,3
42048,1
42049,2
42050,3
42051,1
42052,2
42053,4
42054,3
42055,3
42056,3
42057,3
42058,3
42059,3
42060,5
42061,5
42062,3
42063,5
42064,2
42065,5
42066,3
42067,2
42068,5
42069,3
42070,2
42071,3
42072,4
42073,3
42074,3
42075,3
42076,3
42077,3
42078,2
42079,4
42080,2
42081,3
42082,2
42083,3
42084,3
42085,3
42086,3
42087,3
42088,2
42089,2
42090,4
42091,2
42092,4
42093,2
42094,1
42095,4
42096,3
42097,3
42098,5
42099,3
42100,3
42101,3
42102,3
42103,3
42104,3
42105,5
42106,3
42107,3
42108,3
42109,5
42110,3
42111,2
42112,4
42113,2
42114,2
42115,3
42116,3
42117,1
42118,3
42119,4
42120,3
42121,3
42122,2
42123,1
42124,3
42125,3
42126,2
42127,3
42128,4
42129,3
42130,3
42131,4
42132,3
42133,4
42134,3
42135,2
42136,4
42137,3
42138,5
42139,4
42140,3
42141,1
42142,2
42143,5
42144,3
42145,3
42146,3
42147,3
42148,4
42149,3
42150,4
42151,5
42152,3
42153,3
42154,3
42155,5
42156,1
42157,4
42158,2
42159,3
42160,2
42161,2
42162,4
42163,3
42164,3
42165,2
42166,3
42167,5
42168,3
42169,4
42170,3
42171,3
42172,3
42173,3
42174,3
42175,3
42176,3
42177,3
42178,2
42179,5
42180,4
42181,5
42182,3
42183,3
42184,3
42185,3
42186,1
42187,2
42188,3
42189,2
42190,3
42191,3
42192,2
42193,3
42194,3
42195,3
42196,3
42197,3
42198,3
42199,1
42200,3
42201,3
42202,3
42203,3
42204,3
42205,4
42206,3
42207,3
42208,3
42209,4
42210,3
42211,3
42212,3
42213,3
42214,2
42215,3
42216,4
42217,3
42218,2
42219,3
42220,3
42221,4
42222,3
42223,3
42224,3
42225,3
42226,2
42227,2
42228,1
42229,5
42230,3
42231,4
42232,3
42233,3
42234,3
42235,3
42236,3
42237,2
42238,3
42239,5
42240,4
42241,3
42242,2
42243,2
42244,3
42245,5
42246,4
42247,3
42248,3
42249,3
42250,3
42251,3
42252,3
42253,5
42254,3
42255,3
42256,3
42257,2
42258,3
42259,3
42260,3
42261,2
42262,3
42263,4
42264,4
42265,5
42266,3
42267,3
42268,2
42269,3
42270,3
42271,3
42272,2
42273,3
42274,3
42275,1
42276,2
42277,3
42278,3
42279,3
42280,2
42281,3
42282,3
42283,2
42284,1
42285,2
42286,4
42287,3
42288,2
42289,2
42290,3
42291,4
42292,1
42293,3
42294,5
42295,3
42296,5
42297,4
42298,3
42299,2
42300,3
42301,2
42302,1
42303,4
42304,4
42305,3
42306,5
42307,5
42308,2
42309,3
42310,2
42311,2
42312,3
42313,3
42314,4
42315,5
42316,4
42317,2
42318,3
42319,3
42320,3
42321,4
42322,3
42323,3
42324,3
42325,3
42326,3
42327,3
42328,3
42329,3
42330,4
42331,5
42332,4
42333,3
42334,3
42335,3
42336,3
42337,3
42338,3
42339,4
42340,3
42341,3
42342,4
42343,3
42344,3
42345,5
42346,3
42347,2
42348,5
42349,4
42350,3
42351,4
42352,4
42353,3
42354,3
42355,4
42356,2
42357,5
42358,2
42359,3
42360,5
42361,4
42362,5
42363,4
42364,3
42365,4
42366,3
42367,3
42368,3
42369,3
42370,4
42371,3
42372,5
42373,3
42374,3
42375,4
42376,4
42377,4
42378,4
42379,3
42380,3
42381,3
42382,3
42383,3
42384,3
42385,5
42386,2
42387,3
42388,4
42389,3
42390,4
42391,4
42392,3
42393,3
42394,5
42395,4
42396,3
42397,3
42398,4
42399,3
42400,2
42401,3
42402,4
42403,3
42404,4
42405,4
42406,3
42407,3
42408,4
42409,3
42410,3
42411,3
42412,4
42413,3
42414,1
42415,3
42416,3
42417,3
42418,3
42419,4
42420,3
42421,5
42422,2
42423,5
42424,2
42425,3
42426,5
42427,3
42428,3
42429,4
42430,4
42431,4
42432,3
42433,4
42434,4
42435,2
42436,2
42437,1
42438,4
42439,5
42440,3
42441,4
42442,3
42443,5
42444,3
42445,4
42446,2
42447,3
42448,3
42449,3
42450,4
42451,3
42452,3
42453,3
42454,3
42455,3
42456,3
42457,4
42458,4
42459,3
42460,3
42461,4
42462,5
42463,3
42464,3
42465,4
42466,4
42467,2
42468,3
42469,5
42470,4
42471,4
42472,3
42473,3
42474,3
42475,4
42476,3
42477,3
42478,3
42479,3
42480,4
42481,4
42482,4
42483,4
42484,4
42485,3
42486,4
42487,3
42488,4
42489,3
42490,4
42491,4
42492,3
42493,4
42494,4
42495,3
42496,4
42497,3
42498,3
42499,4
42500,5
42501,5
42502,5
42503,4
42504,4
42505,2
42506,4
42507,5
42508,4
42509,2
42510,2
42511,3
42512,3
42513,4
42514,3
42515,5
42516,4
42517,2
42518,3
42519,4
42520,4
42521,3
42522,4
42523,3
42524,3
42525,3
42526,3
42527,4
42528,3
42529,5
42530,3
42531,5
42532,5
42533,4
42534,3
42535,3
42536,4
42537,4
42538,3
42539,5
42540,3
42541,5
42542,3
42543,3
42544,5
42545,3
42546,4
42547,4
42548,3
42549,3
42550,5
42551,3
42552,4
42553,3
42554,4
42555,2
42556,4
42557,4
42558,5
42559,5
42560,5
42561,4
42562,4
42563,4
42564,5
42565,3
42566,4
42567,3
42568,2
42569,3
42570,5
42571,4
42572,5
42573,2
42574,4
42575,3
42576,4
42577,5
42578,4
42579,5
42580,4
42581,3
42582,5
42583,4
42584,5
42585,5
42586,3
42587,4
42588,4
42589,5
42590,2
42591,5
42592,4
42593,3
42594,4
42595,3
42596,4
42597,5
42598,3
42599,3
42600,3
42601,3
42602,4
42603,2
42604,3
42605,5
42606,4
42607,4
42608,4
42609,4
42610,3
42611,5
42612,3
42613,2
42614,2
42615,5
42616,4
42617,4
42618,4
42619,3
42620,2
42621,3
42622,4
42623,4
42624,5
42625,3
42626,4
42627,3
42628,5
42629,3
42630,3
42631,4
42632,4
42633,5
42634,4
42635,4
42636,4
42637,5
42638,5
42639,3
42640,4
42641,3
42642,4
42643,3
42644,3
42645,3
42646,5
42647,4
42648,3
42649,3
42650,3
42651,3
42652,5
42653,4
42654,3
42655,2
42656,3
42657,3
42658,5
42659,3
42660,4
42661,3
42662,3
42663,3
42664,4
42665,4
42666,5
42667,5
42668,3
42669,3
42670,5
42671,5
42672,5
42673,2
42674,5
42675,4
42676,3
42677,3
42678,4
42679,2
42680,3
42681,3
42682,3
42683,3
42684,3
42685,5
42686,3
42687,2
42688,4
42689,5
42690,4
42691,5
42692,3
42693,2
42694,4
42695,4
42696,5
42697,4
42698,5
42699,2
42700,3
42701,2
42702,4
42703,1
42704,4
42705,5
42706,5
42707,4
42708,2
42709,3
42710,4
42711,4
42712,2
42713,2
42714,2
42715,4
42716,3
42717,5
42718,4
42719,4
42720,3
42721,4
42722,3
42723,5
42724,4
42725,3
42726,4
42727,3
42728,3
42729,4
42730,5
42731,5
42732,4
42733,5
42734,5
42735,4
42736,5
42737,4
42738,5
42739,3
42740,4
42741,4
42742,3
42743,4
42744,4
42745,4
42746,1
42747,4
42748,3
42749,3
42750,3
42751,2
42752,4
42753,1
42754,5
42755,2
42756,4
42757,5
42758,3
42759,4
42760,4
42761,4
42762,3
42763,3
42764,5
42765,3
42766,3
42767,2
42768,3
42769,5
42770,5
42771,2
42772,3
42773,2
42774,4
42775,3
42776,5
42777,3
42778,2
42779,3
42780,3
42781,3
42782,4
42783,4
42784,3
42785,5
42786,4
42787,4
42788,4
42789,4
42790,3
42791,3
42792,5
42793,3
42794,3
42795,4
42796,3
42797,5
